# Logfile created on Sun Jan 06 22:27:24 -0200 2008 by /
  [4;36;1mSQL (0.019786)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mPerson Load (0.000400)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;35;1mPerson Create (0.000101)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_4', 492, 1)[0m
  [4;36;1mPerson Load (0.000546)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;35;1mPerson Load (0.000535)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;36;1mPerson Load (0.000533)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;35;1mPerson Create (0.000105)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_5', 492, 2)[0m
  [4;36;1mPerson Load (0.000619)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 490) ORDER BY position[0m
  [4;35;1mPerson Load (0.000277)[0m   [0mSELECT * FROM people WHERE (people."id" = 490) [0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 490) [0m
  [4;35;1mPerson Load (0.000639)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 490) ORDER BY position[0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 490) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 490) [0m
  [4;36;1mPerson Load (0.000627)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 490) ORDER BY position[0m
  [4;35;1mPerson Create (0.000113)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_6', 490, 3)[0m
  [4;36;1mPerson Load (0.000716)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 490) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 490) [0m
  [4;36;1mPerson Load (0.000213)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 490) [0m
  [4;35;1mPerson Load (0.000725)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 490) ORDER BY position[0m
  [4;36;1mPerson Load (0.000209)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 490) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 490) [0m
  [4;36;1mPerson Load (0.000743)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 490) ORDER BY position[0m
  [4;35;1mPerson Create (0.000105)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_7', 490, 4)[0m
  [4;36;1mPerson Load (0.000481)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 494) ORDER BY position[0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 494) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 494) [0m
  [4;35;1mPerson Load (0.000410)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 494) ORDER BY position[0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 494) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 494) [0m
  [4;36;1mPerson Load (0.000395)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 494) ORDER BY position[0m
  [4;35;1mPerson Create (0.000101)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_8', 494, 1)[0m
  [4;36;1mPerson Load (0.000530)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 494) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 494) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 494) [0m
  [4;35;1mPerson Load (0.000546)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 494) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 494) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 494) [0m
  [4;36;1mPerson Load (0.000529)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 494) ORDER BY position[0m
  [4;35;1mPerson Create (0.000107)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_9', 494, 2)[0m
  [4;36;1mPerson Load (0.000626)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;36;1mPerson Load (0.000209)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;35;1mPerson Load (0.000628)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;36;1mPerson Load (0.000607)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_10', 492, 3)[0m
  [4;36;1mPerson Load (0.000707)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;36;1mPerson Load (0.000216)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;35;1mPerson Load (0.000718)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;35;1mPerson Load (0.000291)[0m   [0mSELECT * FROM people WHERE (people."id" = 492) [0m
  [4;36;1mPerson Load (0.000730)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 492) ORDER BY position[0m
  [4;35;1mPerson Create (0.000109)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_11', 492, 4)[0m
  [4;36;1mPerson Load (0.000093)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000547)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Load (0.000095)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000523)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_12', 0, 2)[0m
  [4;35;1mPerson Load (0.000416)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;35;1mPerson Load (0.000198)[0m   [0mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;36;1mPerson Load (0.000398)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;35;1mPerson Load (0.000438)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;36;1mPerson Create (0.000101)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_13', 501, 1)[0m
  [4;35;1mPerson Load (0.000627)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;36;1mPerson Load (0.000545)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;36;1mPerson Load (0.000199)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;35;1mPerson Load (0.000520)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_14', 501, 2)[0m
  [4;35;1mPerson Load (0.000405)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;36;1mPerson Load (0.000408)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;36;1mPerson Load (0.000199)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;35;1mPerson Load (0.000393)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_15', 503, 1)[0m
  [4;35;1mPerson Load (0.000566)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;36;1mPerson Load (0.000216)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;36;1mPerson Load (0.000539)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;35;1mPerson Load (0.000534)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_16', 503, 2)[0m
  [4;35;1mPerson Load (0.000619)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;36;1mPerson Load (0.000223)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;36;1mPerson Load (0.000608)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;35;1mPerson Load (0.000689)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_17', 501, 3)[0m
  [4;35;1mPerson Load (0.000693)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;36;1mPerson Load (0.000698)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 501) [0m
  [4;35;1mPerson Load (0.000695)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 501) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_18', 501, 4)[0m
  [4;35;1mPerson Load (0.000400)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 505) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 505) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 505) [0m
  [4;36;1mPerson Load (0.000485)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 505) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 505) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 505) [0m
  [4;35;1mPerson Load (0.000403)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 505) ORDER BY position[0m
  [4;36;1mPerson Create (0.000102)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_19', 505, 1)[0m
  [4;35;1mPerson Load (0.000516)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 505) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 505) [0m
  [4;35;1mPerson Load (0.000197)[0m   [0mSELECT * FROM people WHERE (people."id" = 505) [0m
  [4;36;1mPerson Load (0.000514)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 505) ORDER BY position[0m
  [4;35;1mPerson Load (0.000215)[0m   [0mSELECT * FROM people WHERE (people."id" = 505) [0m
  [4;36;1mPerson Load (0.000197)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 505) [0m
  [4;35;1mPerson Load (0.000511)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 505) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_20', 505, 2)[0m
  [4;35;1mPerson Load (0.000610)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;36;1mPerson Load (0.000197)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;35;1mPerson Load (0.000196)[0m   [0mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;36;1mPerson Load (0.000602)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;35;1mPerson Load (0.000264)[0m   [0mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;35;1mPerson Load (0.000616)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_21', 503, 3)[0m
  [4;35;1mPerson Load (0.000701)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;36;1mPerson Load (0.000692)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;36;1mPerson Load (0.000198)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 503) [0m
  [4;35;1mPerson Load (0.000714)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 503) ORDER BY position[0m
  [4;36;1mPerson Create (0.000112)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_22', 503, 4)[0m
  [4;35;1mPerson Load (0.001804)[0m   [0mSELECT * FROM people [0m
  [4;36;1mPerson Delete all (0.000137)[0m   [0;1mDELETE FROM people WHERE 1=1[0m
  [4;35;1mPerson Load (0.000094)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000420)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Load (0.000089)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000390)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Create (0.000100)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_1', 0, 1)[0m
  [4;36;1mPerson Load (0.000391)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;36;1mPerson Load (0.000198)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;35;1mPerson Load (0.000431)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;36;1mPerson Load (0.000401)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;35;1mPerson Create (0.000100)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_2', 512, 1)[0m
  [4;36;1mPerson Load (0.000558)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;35;1mPerson Load (0.000214)[0m   [0mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;36;1mPerson Load (0.000198)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;35;1mPerson Load (0.000528)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;36;1mPerson Load (0.000538)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;35;1mPerson Create (0.000106)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_3', 512, 2)[0m
  [4;36;1mPerson Load (0.000408)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;35;1mPerson Load (0.000421)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;36;1mPerson Load (0.000390)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;35;1mPerson Create (0.000099)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_4', 514, 1)[0m
  [4;36;1mPerson Load (0.000527)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;36;1mPerson Load (0.000198)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;35;1mPerson Load (0.000538)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;35;1mPerson Load (0.000271)[0m   [0mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;36;1mPerson Load (0.000534)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_5', 514, 2)[0m
  [4;36;1mPerson Load (0.000609)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;36;1mPerson Load (0.000197)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;35;1mPerson Load (0.000632)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;36;1mPerson Load (0.000216)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;36;1mPerson Load (0.000624)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;35;1mPerson Create (0.000106)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_6', 512, 3)[0m
  [4;36;1mPerson Load (0.000692)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;36;1mPerson Load (0.000230)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;35;1mPerson Load (0.001030)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;36;1mPerson Load (0.000216)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;35;1mPerson Load (0.000198)[0m   [0mSELECT * FROM people WHERE (people."id" = 512) [0m
  [4;36;1mPerson Load (0.000700)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 512) ORDER BY position[0m
  [4;35;1mPerson Create (0.000108)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_7', 512, 4)[0m
  [4;36;1mPerson Load (0.000413)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 516) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 516) [0m
  [4;36;1mPerson Load (0.000222)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 516) [0m
  [4;35;1mPerson Load (0.000463)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 516) ORDER BY position[0m
  [4;36;1mPerson Load (0.000212)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 516) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 516) [0m
  [4;36;1mPerson Load (0.000423)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 516) ORDER BY position[0m
  [4;35;1mPerson Create (0.000105)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_8', 516, 1)[0m
  [4;36;1mPerson Load (0.000533)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 516) ORDER BY position[0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 516) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 516) [0m
  [4;35;1mPerson Load (0.000534)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 516) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 516) [0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 516) [0m
  [4;36;1mPerson Load (0.000530)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 516) ORDER BY position[0m
  [4;35;1mPerson Create (0.000107)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_9', 516, 2)[0m
  [4;36;1mPerson Load (0.000623)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;35;1mPerson Load (0.000619)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;35;1mPerson Load (0.000198)[0m   [0mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;36;1mPerson Load (0.000609)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_10', 514, 3)[0m
  [4;36;1mPerson Load (0.000692)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;35;1mPerson Load (0.000220)[0m   [0mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;35;1mPerson Load (0.000716)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;35;1mPerson Load (0.000198)[0m   [0mSELECT * FROM people WHERE (people."id" = 514) [0m
  [4;36;1mPerson Load (0.000698)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 514) ORDER BY position[0m
  [4;35;1mPerson Create (0.000107)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_11', 514, 4)[0m
  [4;36;1mPerson Load (0.000095)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000548)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Load (0.000095)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000523)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_12', 0, 2)[0m
  [4;35;1mPerson Load (0.000411)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;36;1mPerson Load (0.000221)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;36;1mPerson Load (0.000420)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
